[[-7.014222297081464, -8.02812091519655, 8.169953602610345, -3.5182377331874912, 12.366341842939272, -6.503246916581631, -7.974603814868415, 6.3478118842683005, -3.002007784303991, 12.466373154869864, 8.852668441901928, 2.523768052498296, -14.610022168191035, 15.716968232378907, -6.108924192964178, 3.6889467623714403, 1.6669818349536627, 9.173835365373055, 5.372117195259488, 26.731945723218217, -13.893709126584621], ['Ogre Magi', 'Ogre Magi', 'Dread Corsair', 'Dread Corsair', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Murloc Raider', 'Murloc Raider', 'Ice Barrier', 'Ice Barrier', 'Cone of Cold', 'Cone of Cold', 'Ice Block', 'Ice Block', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Shieldbearer', 'Shieldbearer', 'Vaporize', 'Vaporize', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Magma Rager', 'Magma Rager', 'Sunfury Protector', 'Sunfury Protector', 'Mind Control Tech', 'Mind Control Tech', 'Crazed Alchemist', 'Crazed Alchemist']]
[[-7.014222297081464, -8.02812091519655, 8.169953602610345, -3.5182377331874912, 12.366341842939272, -6.503246916581631, -7.974603814868415, 6.3478118842683005, -3.002007784303991, 12.466373154869864, 8.852668441901928, 2.523768052498296, -14.610022168191035, 15.716968232378907, -6.108924192964178, 3.6889467623714403, 1.6669818349536627, 9.173835365373055, 5.372117195259488, 26.731945723218217, -13.893709126584621], ['Ogre Magi', 'Ogre Magi', 'Dread Corsair', 'Dread Corsair', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Murloc Raider', 'Murloc Raider', 'Ice Barrier', 'Ice Barrier', 'Cone of Cold', 'Cone of Cold', 'Ice Block', 'Ice Block', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Shieldbearer', 'Shieldbearer', 'Vaporize', 'Vaporize', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Magma Rager', 'Magma Rager', 'Sunfury Protector', 'Sunfury Protector', 'Mind Control Tech', 'Mind Control Tech', 'Crazed Alchemist', 'Crazed Alchemist']]
[[-4.635676194807147, 5.287364351915054, -24.0191189990195, -16.45368726730415, -14.959457321060567, -21.74310478375496, 11.128173632160589, 0.5688063124828703, -5.869967716920353, 12.242620836518462, -2.232052125428696, -5.259715339921587, -6.735552478757697, 10.10623390625917, 21.720871329656738, -15.35333429024483, 12.971188286274057, 8.880122720967051, 20.771289306607656, 9.793087028252504, -2.134602800513257], ['Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Magma Rager', 'Magma Rager', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Southsea Captain', 'Southsea Captain', 'Blizzard', 'Blizzard', 'Mana Wraith', 'Mana Wraith', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Knife Juggler', 'Knife Juggler', 'Questing Adventurer', 'Questing Adventurer', 'Argent Squire', 'Argent Squire', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Lord of the Arena', 'Lord of the Arena', 'Imp Master', 'Imp Master']]
[[-0.42064704150164867, 4.4536754785833175, -10.07453597891094, -19.84749519032289, -6.4462130181002255, -10.802227975291093, -2.2643777565704086, -1.172834459917148, 20.51187560693557, -4.568988782428312, 0.6607743706563619, -18.580792432195526, -13.496985113189798, -1.515002471276575, -4.294028719112266, 11.784702776011587, -1.20824618131455, -12.500523824581052, 4.734832391199336, 18.979670426734025, -3.4129155630342893], ['Gnomish Inventor', 'Gnomish Inventor', 'Abusive Sergeant', 'Abusive Sergeant', 'Scarlet Crusader', 'Scarlet Crusader', 'Cult Master', 'Cult Master', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Sea Giant', 'Sea Giant', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Venture Co. Mercenary', 'Venture Co. Mercenary', 'Core Hound', 'Core Hound', 'Leper Gnome', 'Leper Gnome', 'Ancient Mage', 'Ancient Mage', 'Mana Wyrm', 'Mana Wyrm', 'Silvermoon Guardian', 'Silvermoon Guardian']]
[[-8.775250714149436, -4.436945268225221, -4.147918784849299, -2.682822220720995, -2.9479692641560753, 15.771266050452885, -5.185006084860303, -4.48467648559293, -1.7758691614408242, -7.392033371727976, -9.965574146000343, 4.170895531058992, -0.15942292741735073, 9.694831580388849, -7.926621131048268, 8.657154294421183, -11.53836674072727, 11.250919515108961, 12.51640006673179, -7.627183681567847, -17.40052868505341], ['Abusive Sergeant', 'Abusive Sergeant', 'Scarlet Crusader', 'Scarlet Crusader', 'Amani Berserker', 'Amani Berserker', 'Questing Adventurer', 'Questing Adventurer', 'Imp Master', 'Imp Master', 'Azure Drake', 'Azure Drake', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Counterspell', 'Counterspell', 'Sunfury Protector', 'Sunfury Protector', 'Windfury Harpy', 'Windfury Harpy', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Core Hound', 'Core Hound', 'Magma Rager', 'Magma Rager', 'Southsea Deckhand', 'Southsea Deckhand', 'Murloc Warleader', 'Murloc Warleader']]
[[-8.775250714149436, -4.436945268225221, -4.147918784849299, -2.682822220720995, -2.9479692641560753, 15.771266050452885, -5.185006084860303, -4.48467648559293, -1.7758691614408242, -7.392033371727976, -9.965574146000343, 4.170895531058992, -0.15942292741735073, 9.694831580388849, -7.926621131048268, 8.657154294421183, -11.53836674072727, 11.250919515108961, 12.51640006673179, -7.627183681567847, -17.40052868505341], ['Abusive Sergeant', 'Abusive Sergeant', 'Scarlet Crusader', 'Scarlet Crusader', 'Amani Berserker', 'Amani Berserker', 'Questing Adventurer', 'Questing Adventurer', 'Imp Master', 'Imp Master', 'Azure Drake', 'Azure Drake', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Counterspell', 'Counterspell', 'Sunfury Protector', 'Sunfury Protector', 'Windfury Harpy', 'Windfury Harpy', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Core Hound', 'Core Hound', 'Magma Rager', 'Magma Rager', 'Southsea Deckhand', 'Southsea Deckhand', 'Murloc Warleader', 'Murloc Warleader']]
[[-13.238411198135697, 12.988802146886936, 0.14332766355036303, 5.400183167569354, 7.095444661224447, 5.738370738858335, -10.725989717148035, -5.118747093842581, -3.6782551871725118, -9.496101918574949, -2.2452236526276486, 6.95054145584942, 9.034749091779041, 3.387813417490366, 2.5436054082730926, 13.468292437900207, -6.69437447695847, 2.0714080755021995, -13.812307581576707, -10.698392516492362, -17.721025195433622], ['Bloodsail Corsair', 'Bloodsail Corsair', 'Leper Gnome', 'Leper Gnome', 'Murloc Raider', 'Murloc Raider', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Kobold Geomancer', 'Kobold Geomancer', 'Raid Leader', 'Raid Leader', 'Archmage', 'Archmage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Spellbender', 'Spellbender', 'Mountain Giant', 'Mountain Giant', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Novice Engineer', 'Novice Engineer', 'Arcane Intellect', 'Arcane Intellect', 'Twilight Drake', 'Twilight Drake']]
[[-3.9804318159889416, 8.419122615763028, 2.941503478891474, 6.547705659116, -9.409619423316883, -16.216773718433714, -4.301877327434159, -9.219693260933537, -3.2661777465720654, 25.37619236856143, -3.531048868338398, 7.444623235679187, 12.499345161595093, -15.906317747548238, -20.270901960480344, -7.155385942159354, 4.860439020674339, 13.468681202246252, -4.865172746040913, 3.0642769574912783, 3.5820136102829925], ['Violet Teacher', 'Violet Teacher', 'Silverback Patriarch', 'Silverback Patriarch', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Frost Nova', 'Frost Nova', 'Fireball', 'Fireball', 'Lord of the Arena', 'Lord of the Arena', 'Grimscale Oracle', 'Grimscale Oracle', 'Leper Gnome', 'Leper Gnome', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Frost Elemental', 'Frost Elemental', 'Acolyte of Pain', 'Acolyte of Pain', 'Tauren Warrior', 'Tauren Warrior', 'Flamestrike', 'Flamestrike', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Fen Creeper', 'Fen Creeper']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
